epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,9.42536,1.99322,6.22694,0.91798,0.92035,0.91176,0.9585,0.51737,1.52792,1.89828,0.93714,0.00023338,0.00023338,0.00023338
2,13.0645,1.51429,1.16577,0.86426,0.97798,0.97059,0.99159,0.64013,1.10595,0.98466,0.90867,0.000482234,0.000482234,0.000482234
3,17.7234,1.36725,0.95247,0.82366,0.99254,0.94118,0.99166,0.64125,1.27458,0.58012,0.92074,0.000729849,0.000729849,0.000729849
4,21.5469,1.42974,0.9671,0.85505,0.97132,0.9961,0.99186,0.64153,1.2126,0.51249,0.91107,0.000976227,0.000976227,0.000976227
5,25.067,1.354,0.86031,0.83629,1,0.96911,0.99289,0.6203,1.44348,0.52096,0.91807,0.00122137,0.00122137,0.00122137
6,28.6421,1.37272,0.8685,0.85423,0.96285,1,0.99357,0.6406,1.16426,0.50033,0.90542,0.00146527,0.00146527,0.00146527
7,32.3037,1.36753,0.78875,0.8461,0.99394,1,0.995,0.61691,1.56461,0.61175,0.9219,0.00164225,0.00164225,0.00164225
8,35.5794,1.30271,0.80392,0.84166,0.99568,1,0.995,0.64029,1.37366,0.49605,0.92046,0.00163812,0.00163812,0.00163812
9,38.7043,1.27665,0.7614,0.84366,0.99652,1,0.995,0.61115,1.45743,0.51521,0.92241,0.00163399,0.00163399,0.00163399
10,41.7837,1.19313,0.71717,0.83241,0.99818,1,0.995,0.68797,1.0845,0.44991,0.90311,0.00162987,0.00162987,0.00162987
11,45.8056,1.24013,0.71976,0.83356,1,0.99671,0.995,0.70911,1.06153,0.41314,0.90012,0.00162574,0.00162574,0.00162574
12,49.2541,1.26141,0.70313,0.84691,1,0.99805,0.995,0.69196,1.25766,0.45798,0.90611,0.00162162,0.00162162,0.00162162
13,52.4592,1.2138,0.69592,0.83346,1,0.99257,0.995,0.70094,0.90706,0.43323,0.90052,0.00161749,0.00161749,0.00161749
14,55.7581,1.28064,0.71913,0.8492,1,0.99696,0.995,0.61043,1.62022,0.62659,0.92497,0.00161336,0.00161336,0.00161336
15,59.41,1.32488,0.72786,0.85127,1,0.99918,0.995,0.71024,1.20847,0.62299,0.90649,0.00160924,0.00160924,0.00160924
16,63.5778,1.20844,0.66692,0.82954,1,0.99961,0.995,0.72528,1.0986,0.45502,0.90083,0.00160511,0.00160511,0.00160511
17,66.8879,1.23034,0.68791,0.843,1,0.99666,0.995,0.69001,1.29933,0.49022,0.90623,0.00160099,0.00160099,0.00160099
18,70.5937,1.21221,0.7091,0.8235,0.99607,0.97059,0.99338,0.67352,1.10613,0.4212,0.90416,0.00159686,0.00159686,0.00159686
19,73.9486,1.13513,0.63612,0.83301,0.9952,1,0.995,0.71375,0.98774,0.40046,0.89714,0.00159274,0.00159274,0.00159274
20,77.5179,1.19546,0.64999,0.83264,1,0.99883,0.995,0.69216,1.05791,0.43532,0.8986,0.00158861,0.00158861,0.00158861
21,80.4955,1.17704,0.66785,0.82502,1,0.99444,0.995,0.71914,1.08611,0.43617,0.89852,0.00158448,0.00158448,0.00158448
22,83.4966,1.19423,0.62501,0.82363,1,0.99954,0.995,0.70294,1.03885,0.41615,0.90002,0.00158036,0.00158036,0.00158036
23,86.335,1.14472,0.64308,0.82346,0.99626,1,0.995,0.70174,1.09212,0.44683,0.90084,0.00157623,0.00157623,0.00157623
24,89.7378,1.16743,0.62279,0.82704,1,0.99724,0.995,0.71025,1.05563,0.43048,0.90869,0.00157211,0.00157211,0.00157211
25,93.0667,1.12798,0.61812,0.83001,1,0.99937,0.995,0.73181,1.08814,0.42464,0.90225,0.00156798,0.00156798,0.00156798
26,96.3155,1.18663,0.61741,0.83296,0.99966,1,0.995,0.68845,1.20615,0.46606,0.90745,0.00156385,0.00156385,0.00156385
27,99.3903,1.19281,0.59815,0.83738,0.99718,1,0.995,0.74121,0.84415,0.43453,0.89695,0.00155973,0.00155973,0.00155973
28,102.931,1.12478,0.60089,0.82833,1,0.99495,0.995,0.74926,1.32126,0.45971,0.91095,0.0015556,0.0015556,0.0015556
29,106.903,1.15212,0.59709,0.82466,0.99359,1,0.995,0.72091,1.50484,0.51542,0.91722,0.00155148,0.00155148,0.00155148
30,110.092,1.20121,0.61565,0.83135,1,0.99946,0.995,0.74535,1.24343,0.459,0.90552,0.00154735,0.00154735,0.00154735
31,113.33,1.16989,0.58017,0.82617,0.99649,1,0.995,0.699,1.57969,0.53699,0.91149,0.00154323,0.00154323,0.00154323
32,116.094,1.1295,0.57208,0.83237,1,0.99966,0.995,0.62724,1.40918,0.46708,0.91616,0.0015391,0.0015391,0.0015391
33,119.222,1.14795,0.58513,0.81379,0.99767,1,0.995,0.76224,0.99315,0.42691,0.90019,0.00153497,0.00153497,0.00153497
34,122.186,1.13398,0.58045,0.82728,0.99879,1,0.995,0.71078,1.05638,0.45564,0.89812,0.00153085,0.00153085,0.00153085
35,124.903,1.1043,0.56355,0.82083,1,0.99737,0.995,0.74967,0.96538,0.3791,0.89818,0.00152672,0.00152672,0.00152672
36,127.865,1.05254,0.5619,0.81425,1,0.99509,0.995,0.69877,1.39459,0.50463,0.91186,0.0015226,0.0015226,0.0015226
37,130.646,1.09032,0.55901,0.82944,0.99747,0.97059,0.99389,0.73149,1.30044,0.42368,0.90415,0.00151847,0.00151847,0.00151847
38,134.235,1.0688,0.54801,0.81575,0.99889,0.97059,0.99443,0.71606,0.98417,0.4167,0.90057,0.00151434,0.00151434,0.00151434
39,137.637,1.07453,0.54627,0.83036,1,0.99814,0.995,0.69762,1.25606,0.5005,0.90168,0.00151022,0.00151022,0.00151022
40,140.613,1.07104,0.5823,0.80952,0.99998,1,0.995,0.75334,1.34758,0.47545,0.90495,0.00150609,0.00150609,0.00150609
41,143.334,1.05761,0.54454,0.82285,1,0.99455,0.995,0.74479,0.99656,0.43891,0.90211,0.00150197,0.00150197,0.00150197
42,146.165,1.11472,0.53933,0.825,0.99844,1,0.995,0.7586,0.95309,0.38729,0.89682,0.00149784,0.00149784,0.00149784
43,149.309,1.05909,0.56129,0.8135,0.99736,1,0.995,0.73253,0.95897,0.39612,0.89884,0.00149372,0.00149372,0.00149372
44,152.274,1.06648,0.55651,0.81932,1,0.99989,0.995,0.69295,0.89078,0.3871,0.90112,0.00148959,0.00148959,0.00148959
45,155.05,1.08577,0.54782,0.82445,0.99838,1,0.995,0.75201,0.89099,0.38131,0.89663,0.00148546,0.00148546,0.00148546
46,157.977,1.02382,0.53829,0.83055,0.99766,1,0.995,0.72779,1.09813,0.39955,0.90176,0.00148134,0.00148134,0.00148134
47,161.623,1.12742,0.54844,0.81877,0.99776,1,0.995,0.65916,1.27663,0.43233,0.9132,0.00147721,0.00147721,0.00147721
48,164.844,1.10722,0.55426,0.81916,0.99399,1,0.995,0.68295,0.98862,0.39663,0.90228,0.00147309,0.00147309,0.00147309
49,168.084,1.1063,0.54246,0.82041,0.99755,1,0.995,0.71674,0.95665,0.35478,0.90286,0.00146896,0.00146896,0.00146896
50,172.318,1.11835,0.54407,0.81622,0.99759,1,0.995,0.75418,0.84646,0.36808,0.89591,0.00146483,0.00146483,0.00146483
51,176.268,1.0978,0.56229,0.80762,0.99543,1,0.995,0.72046,1.22631,0.49217,0.90107,0.00146071,0.00146071,0.00146071
52,179.499,1.09468,0.55874,0.81839,0.99771,1,0.995,0.73337,0.92654,0.48061,0.89595,0.00145658,0.00145658,0.00145658
53,182.642,1.04345,0.52807,0.82926,0.99667,1,0.995,0.75532,1.09525,0.41981,0.89881,0.00145246,0.00145246,0.00145246
54,185.946,1.03468,0.51433,0.81358,0.99746,1,0.995,0.72918,0.999,0.37701,0.89596,0.00144833,0.00144833,0.00144833
55,189.352,1.03216,0.53011,0.81757,0.99775,1,0.995,0.75198,1.04574,0.39172,0.89548,0.00144421,0.00144421,0.00144421
56,192.549,1.00299,0.5316,0.81972,0.96834,1,0.99443,0.73287,1.25915,0.45078,0.89984,0.00144008,0.00144008,0.00144008
57,195.228,1.02123,0.51315,0.82309,0.97136,0.99777,0.99443,0.76345,0.9411,0.37332,0.89644,0.00143595,0.00143595,0.00143595
58,198.666,1.01203,0.53283,0.81225,0.96884,1,0.99443,0.74593,1.0819,0.38603,0.89994,0.00143183,0.00143183,0.00143183
59,201.701,1.0296,0.52292,0.80804,0.99803,1,0.995,0.74611,1.36863,0.47783,0.90321,0.0014277,0.0014277,0.0014277
60,204.921,1.07324,0.53573,0.82547,1,0.99977,0.995,0.73833,0.89647,0.3677,0.89109,0.00142358,0.00142358,0.00142358
61,208.735,0.99641,0.53437,0.81099,0.998,1,0.995,0.73866,0.85565,0.36503,0.89339,0.00141945,0.00141945,0.00141945
62,211.734,1.03793,0.53031,0.82378,0.99844,1,0.995,0.72611,1.06616,0.40564,0.89851,0.00141532,0.00141532,0.00141532
63,214.515,1.01503,0.53743,0.81505,0.99716,1,0.995,0.69516,1.16409,0.41765,0.9074,0.0014112,0.0014112,0.0014112
64,217.333,1.01522,0.5329,0.80188,0.99857,1,0.995,0.71929,1.01139,0.41966,0.90127,0.00140707,0.00140707,0.00140707
65,220.24,1.0101,0.50889,0.82808,1,0.99709,0.995,0.73564,1.02287,0.44046,0.89818,0.00140295,0.00140295,0.00140295
66,223.188,0.99741,0.51457,0.82022,0.99909,1,0.995,0.78976,0.8983,0.366,0.8927,0.00139882,0.00139882,0.00139882
67,226.214,1.01381,0.52137,0.82382,0.99711,1,0.995,0.76297,0.95374,0.37643,0.89814,0.0013947,0.0013947,0.0013947
68,229.473,0.99509,0.5009,0.8197,0.99812,1,0.995,0.75643,0.85186,0.3887,0.89269,0.00139057,0.00139057,0.00139057
69,232.552,1.03339,0.51421,0.8249,0.99814,1,0.995,0.76583,1.152,0.40681,0.89964,0.00138644,0.00138644,0.00138644
70,235.538,1.02172,0.51823,0.81135,0.96951,1,0.99357,0.74136,1.04691,0.37924,0.89798,0.00138232,0.00138232,0.00138232
71,238.582,1.02363,0.51296,0.81172,0.96943,1,0.99443,0.78182,0.8708,0.3429,0.89606,0.00137819,0.00137819,0.00137819
72,241.526,0.98378,0.52749,0.81796,0.9984,1,0.995,0.73986,0.95683,0.39404,0.90025,0.00137407,0.00137407,0.00137407
73,244.757,0.98104,0.52499,0.81196,0.99768,1,0.995,0.75218,0.90592,0.3599,0.89449,0.00136994,0.00136994,0.00136994
74,248.35,1.00347,0.50934,0.8086,0.99881,1,0.995,0.74547,0.9158,0.34927,0.8977,0.00136581,0.00136581,0.00136581
75,251.924,0.98496,0.50877,0.81567,1,0.99775,0.995,0.75944,0.92254,0.37661,0.89869,0.00136169,0.00136169,0.00136169
76,254.818,0.99289,0.49332,0.81304,0.99867,1,0.995,0.77862,0.94,0.33803,0.89406,0.00135756,0.00135756,0.00135756
77,257.661,0.93723,0.48914,0.81093,0.99804,1,0.995,0.75678,1.05674,0.39812,0.89352,0.00135344,0.00135344,0.00135344
78,260.928,0.92837,0.48293,0.8161,0.99628,1,0.995,0.77025,0.86834,0.33225,0.89146,0.00134931,0.00134931,0.00134931
79,263.74,0.96502,0.48611,0.80871,0.99837,1,0.995,0.77311,0.78606,0.32555,0.89132,0.00134519,0.00134519,0.00134519
80,266.626,0.97234,0.48908,0.79728,1,0.99489,0.995,0.77536,0.81717,0.35974,0.88924,0.00134106,0.00134106,0.00134106
81,269.637,0.93566,0.48737,0.81058,0.99872,1,0.995,0.73674,0.87705,0.39136,0.89097,0.00133693,0.00133693,0.00133693
82,272.444,0.97833,0.49656,0.80904,0.99721,1,0.995,0.7535,0.99067,0.39724,0.89737,0.00133281,0.00133281,0.00133281
83,275.362,0.95433,0.48771,0.80942,1,0.99882,0.995,0.77169,0.79229,0.39317,0.89141,0.00132868,0.00132868,0.00132868
84,278.278,0.96633,0.4987,0.80359,0.99785,1,0.995,0.75446,1.06325,0.45779,0.89755,0.00132456,0.00132456,0.00132456
85,281.159,0.93724,0.48472,0.79446,1,0.9978,0.995,0.75247,1.04819,0.40918,0.90348,0.00132043,0.00132043,0.00132043
86,284.118,1.01965,0.49716,0.81226,0.99976,1,0.995,0.76214,0.90005,0.37455,0.89631,0.0013163,0.0013163,0.0013163
87,286.983,0.94422,0.50532,0.79906,0.99916,1,0.995,0.71667,0.94093,0.37646,0.89614,0.00131218,0.00131218,0.00131218
88,290.12,0.95014,0.49894,0.81043,0.9985,1,0.995,0.75066,1.14285,0.38991,0.90593,0.00130805,0.00130805,0.00130805
89,292.92,0.90061,0.47407,0.80716,0.99847,1,0.995,0.76041,0.94796,0.37867,0.90051,0.00130393,0.00130393,0.00130393
90,295.728,0.96406,0.47083,0.82199,0.99807,1,0.995,0.77897,0.77084,0.35579,0.8899,0.0012998,0.0012998,0.0012998
91,298.649,0.96894,0.47548,0.81375,0.9969,1,0.995,0.7509,1.11124,0.41759,0.89542,0.00129568,0.00129568,0.00129568
92,301.428,0.90595,0.4621,0.81685,0.99526,1,0.995,0.76265,0.96981,0.41685,0.89511,0.00129155,0.00129155,0.00129155
93,304.362,0.95708,0.46879,0.81465,0.9981,1,0.995,0.76131,1.00863,0.3968,0.89346,0.00128742,0.00128742,0.00128742
94,307.197,0.9049,0.45501,0.8137,0.99776,1,0.995,0.76925,0.89257,0.33478,0.8907,0.0012833,0.0012833,0.0012833
95,309.998,0.903,0.45972,0.7988,0.99767,1,0.995,0.77289,0.97412,0.35647,0.8933,0.00127917,0.00127917,0.00127917
96,312.93,0.8648,0.44821,0.81071,0.99761,1,0.995,0.77283,1.01826,0.36807,0.89367,0.00127505,0.00127505,0.00127505
97,315.936,0.90561,0.43865,0.8075,0.99775,1,0.995,0.7475,1.13809,0.39449,0.90103,0.00127092,0.00127092,0.00127092
98,318.862,0.89223,0.46351,0.79335,0.99798,1,0.995,0.74844,1.3301,0.40039,0.90205,0.00126679,0.00126679,0.00126679
99,322.134,0.90866,0.45333,0.81722,0.9979,1,0.995,0.76519,0.95489,0.33651,0.89513,0.00126267,0.00126267,0.00126267
100,325.161,0.91389,0.45261,0.81134,0.99834,1,0.995,0.77501,1.11089,0.3859,0.8976,0.00125854,0.00125854,0.00125854
101,328.313,0.89625,0.46704,0.80985,0.99827,1,0.995,0.80431,0.8221,0.32133,0.8935,0.00125442,0.00125442,0.00125442
102,331.167,0.90339,0.4595,0.80115,0.99875,1,0.995,0.7884,0.79274,0.3414,0.89285,0.00125029,0.00125029,0.00125029
